Country,year,score,Target
Georgia,2014,3,UnitedKingdom
Georgia,2014,1,Switzerland
Italy,2014,3,Greece
Italy,2014,1,Malta
Italy,2014,8,Poland
Italy,2014,2,Switzerland
Italy,2014,6,Finland
Italy,2014,5,Romania
Italy,2014,7,Iceland
Italy,2014,4,Netherlands
Italy,2014,10,Ukraine
Italy,2014,12,Austria
Poland,2014,6,Denmark
Poland,2014,12,Netherlands
Poland,2014,2,Spain
Poland,2014,4,Sweden
Poland,2014,1,Armenia
Poland,2014,7,Norway
Poland,2014,3,Finland
Poland,2014,10,Switzerland
Poland,2014,5,Ukraine
Poland,2014,8,Germany
Switzerland,2014,1,Hungary
Switzerland,2014,3,Denmark
Switzerland,2014,2,Italy
Switzerland,2014,6,Sweden
Switzerland,2014,5,Norway
Switzerland,2014,4,Finland
Switzerland,2014,10,Netherlands
Switzerland,2014,12,Austria
Switzerland,2014,7,Germany
Switzerland,2014,8,Spain
Greece,2014,6,Hungary
Greece,2014,4,Switzerland
Greece,2014,5,Ukraine
Greece,2014,7,Armenia
Greece,2014,3,Norway
Greece,2014,2,Sweden
Greece,2014,10,Russia
Greece,2014,12,Austria
Greece,2014,8,Netherlands
Greece,2014,1,Poland
Russia,2014,6,Hungary
Russia,2014,3,Netherlands
Russia,2014,12,Belarus
Russia,2014,8,Armenia
Russia,2014,10,Azerbaijan
Russia,2014,2,Sweden
Russia,2014,4,Greece
Russia,2014,1,Iceland
Russia,2014,7,Ukraine
Russia,2014,5,Austria
France,2014,3,Denmark
France,2014,1,Italy
France,2014,5,Poland
France,2014,12,Armenia
France,2014,2,Norway
France,2014,4,Sweden
France,2014,7,Iceland
France,2014,10,Austria
France,2014,8,Netherlands
France,2014,6,Spain
Austria,2014,7,Hungary
Austria,2014,6,Sweden
Austria,2014,12,Armenia
Austria,2014,1,Norway
Austria,2014,4,Finland
Austria,2014,8,Romania
Austria,2014,2,Iceland
Austria,2014,5,Ukraine
Austria,2014,10,Netherlands
Austria,2014,3,Switzerland
Malta,2014,1,Greece
Malta,2014,12,Italy
Malta,2014,7,Sweden
Malta,2014,6,Armenia
Malta,2014,2,Norway
Malta,2014,4,UnitedKingdom
Malta,2014,8,Romania
Malta,2014,5,Russia
Malta,2014,10,Austria
Malta,2014,3,Switzerland
Ukraine,2014,3,Hungary
Ukraine,2014,2,Spain
Ukraine,2014,6,Belarus
Ukraine,2014,10,Armenia
Ukraine,2014,1,Azerbaijan
Ukraine,2014,12,Sweden
Ukraine,2014,4,Russia
Ukraine,2014,8,Austria
Ukraine,2014,5,Germany
Ukraine,2014,7,Poland
Latvia,2014,1,Hungary
Latvia,2014,4,Spain
Latvia,2014,7,Ukraine
Latvia,2014,10,Armenia
Latvia,2014,5,Norway
Latvia,2014,8,Sweden
Latvia,2014,2,Russia
Latvia,2014,3,Finland
Latvia,2014,6,Austria
Latvia,2014,12,Netherlands
Lithuania,2015,6,Georgia
Lithuania,2015,1,Italy
Lithuania,2015,7,Belgium
Lithuania,2015,5,Norway
Lithuania,2015,3,Australia
Lithuania,2015,4,Slovenia
Lithuania,2015,10,Sweden
Lithuania,2015,2,Azerbaijan
Lithuania,2015,12,Latvia
Lithuania,2015,8,Estonia
Belgium,2015,1,Georgia
Belgium,2015,8,Italy
Belgium,2015,3,Armenia
Belgium,2015,6,Albania
Belgium,2015,4,Australia
Belgium,2015,5,Romania
Belgium,2015,10,Russia
Belgium,2015,12,Sweden
Belgium,2015,7,Latvia
Belgium,2015,2,Estonia
Albania,2015,2,Serbia
Albania,2015,12,Italy
Albania,2015,7,Sweden
Albania,2015,3,Australia
Albania,2015,10,Greece
Albania,2015,8,Russia
Albania,2015,5,Israel
Albania,2015,1,Belgium
Albania,2015,6,Montenegro
Albania,2015,4,Estonia
Sweden,2015,1,Slovenia
Sweden,2015,8,Italy
Sweden,2015,7,Norway
Sweden,2015,12,Australia
Sweden,2015,6,Russia
Sweden,2015,4,Israel
Sweden,2015,10,Belgium
Sweden,2015,2,Montenegro
Sweden,2015,5,Latvia
Sweden,2015,3,Estonia
Australia,2015,5,Serbia
Australia,2015,1,Georgia
Australia,2015,8,Italy
Australia,2015,12,Sweden
Australia,2015,4,Norway
Australia,2015,10,Russia
Australia,2015,2,Israel
Australia,2015,6,Belgium
Australia,2015,7,Latvia
Australia,2015,3,Estonia
Slovenia,2015,6,Serbia
Slovenia,2015,8,Italy
Slovenia,2015,12,Sweden
Slovenia,2015,4,Norway
Slovenia,2015,2,Australia
Slovenia,2015,5,Russia
Slovenia,2015,10,Montenegro
Slovenia,2015,3,Belgium
Slovenia,2015,1,Cyprus
Slovenia,2015,7,Latvia
Netherlands,2015,1,Serbia
Netherlands,2015,7,Italy
Netherlands,2015,10,Sweden
Netherlands,2015,3,Norway
Netherlands,2015,8,Australia
Netherlands,2015,6,Russia
Netherlands,2015,5,Israel
Netherlands,2015,12,Belgium
Netherlands,2015,2,Latvia
Netherlands,2015,4,Estonia
SanMarino,2015,4,Hungary
SanMarino,2015,10,Italy
SanMarino,2015,7,Sweden
SanMarino,2015,6,Norway
SanMarino,2015,8,Australia
SanMarino,2015,3,UnitedKingdom
SanMarino,2015,1,France
SanMarino,2015,5,Belgium
SanMarino,2015,2,Israel
SanMarino,2015,12,Latvia
Estonia,2015,8,Hungary
Estonia,2015,1,Georgia
Estonia,2015,3,Italy
Estonia,2015,2,Lithuania
Estonia,2015,10,Sweden
Estonia,2015,4,Norway
Estonia,2015,5,Australia
Estonia,2015,12,Russia
Estonia,2015,7,Belgium
Estonia,2015,6,Latvia
Spain,2015,12,Italy
Spain,2015,8,Sweden
Spain,2015,2,Norway
Spain,2015,7,Australia
Spain,2015,5,Romania
Spain,2015,10,Russia
Spain,2015,1,Israel
Spain,2015,6,Belgium
Spain,2015,4,Latvia
Spain,2015,3,Estonia
Finland,2015,1,Slovenia
Finland,2015,2,Italy
Finland,2015,12,Sweden
Finland,2015,4,Norway
Finland,2015,5,Australia
Finland,2015,8,Russia
Finland,2015,3,Israel
Finland,2015,7,Belgium
Finland,2015,6,Latvia
Finland,2015,10,Estonia
Romania,2015,4,Hungary
Romania,2015,12,Italy
Romania,2015,7,Belgium
Romania,2015,8,Sweden
Romania,2015,6,Norway
Romania,2015,2,Australia
Romania,2015,10,Russia
Romania,2015,1,Israel
Romania,2015,3,Azerbaijan
Romania,2015,5,Latvia
Ireland,2015,6,Italy
Ireland,2015,2,Belgium
Ireland,2015,10,Sweden
Ireland,2015,4,Norway
Ireland,2015,5,Australia
Ireland,2015,1,UnitedKingdom
Ireland,2015,8,Russia
Ireland,2015,7,Lithuania
Ireland,2015,12,Latvia
Ireland,2015,3,Poland
Portugal,2015,12,Italy
Portugal,2015,8,Sweden
Portugal,2015,6,Norway
Portugal,2015,4,Romania
Portugal,2015,10,Russia
Portugal,2015,7,Israel
Portugal,2015,5,Belgium
Portugal,2015,3,Spain
Portugal,2015,2,Latvia
Portugal,2015,1,Estonia
Belarus,2015,3,Georgia
Belarus,2015,1,Italy
Belarus,2015,10,Sweden
Belarus,2015,4,Armenia
Belarus,2015,6,Australia
Belarus,2015,12,Russia
Belarus,2015,2,Israel
Belarus,2015,8,Belgium
Belarus,2015,5,Latvia
Belarus,2015,7,Estonia
Cyprus,2015,1,Romania
Cyprus,2015,12,Italy
Cyprus,2015,10,Sweden
Cyprus,2015,4,Australia
Cyprus,2015,8,Greece
Cyprus,2015,5,Russia
Cyprus,2015,6,Israel
Cyprus,2015,7,Belgium
Cyprus,2015,3,Latvia
Cyprus,2015,2,Estonia
Moldova,2015,5,Georgia
Moldova,2015,7,Italy
Moldova,2015,6,Belgium
Moldova,2015,8,Sweden
Moldova,2015,4,Australia
Moldova,2015,12,Romania
Moldova,2015,10,Russia
Moldova,2015,3,Azerbaijan
Moldova,2015,1,Spain
Moldova,2015,2,Latvia
Serbia,2015,5,Slovenia
Serbia,2015,7,Italy
Serbia,2015,8,Sweden
Serbia,2015,3,Australia
Serbia,2015,10,Russia
Serbia,2015,6,Israel
Serbia,2015,4,Belgium
Serbia,2015,12,Montenegro
Serbia,2015,1,Latvia
Serbia,2015,2,Estonia
Montenegro,2015,12,Serbia
Montenegro,2015,4,Slovenia
Montenegro,2015,6,Italy
Montenegro,2015,5,Sweden
Montenegro,2015,10,Albania
Montenegro,2015,7,Russia
Montenegro,2015,3,Israel
Montenegro,2015,8,Azerbaijan
Montenegro,2015,2,Spain
Montenegro,2015,1,Estonia
Armenia,2015,10,Georgia
Armenia,2015,6,Italy
Armenia,2015,7,Sweden
Armenia,2015,1,Australia
Armenia,2015,5,Greece
Armenia,2015,12,Russia
Armenia,2015,3,France
Armenia,2015,4,Belgium
Armenia,2015,8,Montenegro
Armenia,2015,2,Latvia
Azerbaijan,2015,10,Georgia
Azerbaijan,2015,8,Italy
Azerbaijan,2015,1,Spain
Azerbaijan,2015,3,Slovenia
Azerbaijan,2015,12,Russia
Azerbaijan,2015,7,Israel
Azerbaijan,2015,6,Sweden
Azerbaijan,2015,2,Montenegro
Azerbaijan,2015,5,Latvia
Azerbaijan,2015,4,Estonia
Norway,2015,1,Slovenia
Norway,2015,5,Italy
Norway,2015,6,Lithuania
Norway,2015,12,Sweden
Norway,2015,10,Australia
Norway,2015,2,Russia
Norway,2015,4,Israel
Norway,2015,7,Belgium
Norway,2015,8,Latvia
Norway,2015,3,Estonia
UnitedKingdom,2015,1,Serbia
UnitedKingdom,2015,8,Italy
UnitedKingdom,2015,4,Lithuania
UnitedKingdom,2015,12,Sweden
UnitedKingdom,2015,10,Australia
UnitedKingdom,2015,6,Russia
UnitedKingdom,2015,5,Israel
UnitedKingdom,2015,3,Belgium
UnitedKingdom,2015,7,Latvia
UnitedKingdom,2015,2,Poland
Macedonia,2015,10,Serbia
Macedonia,2015,8,Slovenia
Macedonia,2015,7,Italy
Macedonia,2015,5,Sweden
Macedonia,2015,3,Armenia
Macedonia,2015,12,Albania
Macedonia,2015,6,Russia
Macedonia,2015,1,Belgium
Macedonia,2015,4,Montenegro
Macedonia,2015,2,Estonia
Iceland,2015,2,Slovenia
Iceland,2015,6,Italy
Iceland,2015,12,Sweden
Iceland,2015,10,Norway
Iceland,2015,8,Australia
Iceland,2015,3,Russia
Iceland,2015,5,Israel
Iceland,2015,4,Belgium
Iceland,2015,7,Latvia
Iceland,2015,1,Estonia
Israel,2015,2,Serbia
Israel,2015,6,Slovenia
Israel,2015,12,Italy
Israel,2015,10,Sweden
Israel,2015,7,Australia
Israel,2015,5,Romania
Israel,2015,8,Russia
Israel,2015,4,Belgium
Israel,2015,1,Spain
Israel,2015,3,Estonia
Denmark,2015,5,Italy
Denmark,2015,1,Lithuania
Denmark,2015,12,Sweden
Denmark,2015,3,Norway
Denmark,2015,8,Australia
Denmark,2015,2,Romania
Denmark,2015,10,Russia
Denmark,2015,7,Belgium
Denmark,2015,4,Latvia
Denmark,2015,6,Estonia
Germany,2015,1,Hungary
Germany,2015,3,Italy
Germany,2015,10,Sweden
Germany,2015,4,Norway
Germany,2015,7,Australia
Germany,2015,12,Russia
Germany,2015,5,Israel
Germany,2015,8,Belgium
Germany,2015,6,Latvia
Germany,2015,2,Estonia
Hungary,2015,3,Georgia
Hungary,2015,2,Italy
Hungary,2015,10,Sweden
Hungary,2015,4,Norway
Hungary,2015,8,Australia
Hungary,2015,1,Romania
Hungary,2015,6,Russia
Hungary,2015,12,Belgium
Hungary,2015,5,Latvia
Hungary,2015,7,Estonia
Georgia,2015,3,Lithuania
Georgia,2015,8,Italy
Georgia,2015,6,Belgium
Georgia,2015,12,Armenia
Georgia,2015,7,Sweden
Georgia,2015,5,Russia
Georgia,2015,1,Israel
Georgia,2015,10,Azerbaijan
Georgia,2015,4,Latvia
Georgia,2015,2,Estonia
Italy,2015,3,Serbia
Italy,2015,1,Poland
Italy,2015,12,Sweden
Italy,2015,5,Norway
Italy,2015,6,Australia
Italy,2015,10,Russia
Italy,2015,8,Israel
Italy,2015,7,Belgium
Italy,2015,4,Latvia
Italy,2015,2,Estonia
Poland,2015,1,Slovenia
Poland,2015,7,Italy
Poland,2015,12,Sweden
Poland,2015,3,Norway
Poland,2015,8,Australia
Poland,2015,6,Russia
Poland,2015,4,Israel
Poland,2015,5,Belgium
Poland,2015,10,Latvia
Poland,2015,2,Estonia
Switzerland,2015,5,Serbia
Switzerland,2015,6,Italy
Switzerland,2015,12,Sweden
Switzerland,2015,10,Norway
Switzerland,2015,8,Australia
Switzerland,2015,7,Russia
Switzerland,2015,3,Israel
Switzerland,2015,2,Belgium
Switzerland,2015,1,Spain
Switzerland,2015,4,Latvia
Greece,2015,2,Georgia
Greece,2015,12,Italy
Greece,2015,4,Sweden
Greece,2015,1,Armenia
Greece,2015,6,Albania
Greece,2015,5,Australia
Greece,2015,8,Russia
Greece,2015,7,Belgium
Greece,2015,10,Cyprus
Greece,2015,3,Latvia
Russia,2015,5,Georgia
Russia,2015,12,Italy
Russia,2015,10,Belgium
Russia,2015,6,Armenia
Russia,2015,8,Sweden
Russia,2015,4,Australia
Russia,2015,3,Azerbaijan
Russia,2015,1,Spain
Russia,2015,2,Latvia
Russia,2015,7,Estonia
France,2015,1,Hungary
France,2015,6,Italy
France,2015,4,Poland
France,2015,3,Armenia
France,2015,8,Sweden
France,2015,2,Australia
France,2015,10,Russia
France,2015,12,Belgium
France,2015,5,Spain
France,2015,7,Latvia
Austria,2015,3,Serbia
Austria,2015,10,Italy
Austria,2015,7,Sweden
Austria,2015,4,Norway
Austria,2015,12,Australia
Austria,2015,8,Russia
Austria,2015,2,Israel
Austria,2015,5,Belgium
Austria,2015,1,Latvia
Austria,2015,6,Estonia
Malta,2015,12,Italy
Malta,2015,10,Sweden
Malta,2015,2,Norway
Malta,2015,6,Australia
Malta,2015,1,UnitedKingdom
Malta,2015,7,Russia
Malta,2015,5,Israel
Malta,2015,8,Azerbaijan
Malta,2015,4,Latvia
Malta,2015,3,Estonia
Latvia,2015,3,Slovenia
Latvia,2015,8,Italy
Latvia,2015,7,Lithuania
Latvia,2015,12,Sweden
Latvia,2015,2,Norway
Latvia,2015,5,Australia
Latvia,2015,10,Russia
Latvia,2015,1,Israel
Latvia,2015,4,Belgium
Latvia,2015,6,Estonia
CzechRepublic,2015,1,Hungary
CzechRepublic,2015,4,Georgia
CzechRepublic,2015,7,Italy
CzechRepublic,2015,6,Belgium
CzechRepublic,2015,2,Armenia
CzechRepublic,2015,10,Sweden
CzechRepublic,2015,8,Russia
CzechRepublic,2015,12,Azerbaijan
CzechRepublic,2015,3,Serbia
CzechRepublic,2015,5,Latvia
